Nested Sampling Global Log-Evidence           :    0.373764662098395547E+03  +/-    0.325422873025058512E+00
Nested Importance Sampling Global Log-Evidence:    0.373438301473620754E+03  +/-    0.281890703118084542E-01

Dim No.       Mean        Sigma
   1    0.300005664563876140E+01    0.538413028614704962E-02
   2    0.400004306667050891E+00    0.321173159949006252E-03
   3   -0.300000522497190669E+01    0.127568387556935623E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.299899061452188986E+01
   2    0.400002869443932485E+00
   3   -0.300000332181657114E+01

MAP Parameters
Dim No.        Parameter
   1    0.299899061452188986E+01
   2    0.400002869443932485E+00
   3   -0.300000332181657114E+01
